date,censo.long
1871-01-01,0.39
1871-02-01,-0.29
1871-03-01,0.52
1871-04-01,-0.17
1871-05-01,-0.23
1871-06-01,-0.46
1871-07-01,-0.47
1871-08-01,-0.4
1871-09-01,-0.33
1871-10-01,-0.12
1871-11-01,-0.12
1871-12-01,-0.7
1872-01-01,-1.51
1872-02-01,-0.95
1872-03-01,-0.99
1872-04-01,-0.37
1872-05-01,-1.06
1872-06-01,-1.19
1872-07-01,-1.16
1872-08-01,-1.06
1872-09-01,-2.06
1872-10-01,-1.43
1872-11-01,-1.9
1872-12-01,-1.68
1873-01-01,-1.44
1873-02-01,-1.18
1873-03-01,-1.52
1873-04-01,-1.32
1873-05-01,-0.99
1873-06-01,0.7
1873-07-01,0.22
1873-08-01,-0.01
1873-09-01,0.86
1873-10-01,0.38
1873-11-01,-0.2
1873-12-01,-0.91
1874-01-01,-0.84
1874-02-01,-0.5
1874-03-01,-0.75
1874-04-01,-1.07
1874-05-01,-1.24
1874-06-01,0.1
1874-07-01,-0.58
1874-08-01,-1.09
1874-09-01,-1.62
1874-10-01,-1.75
1874-11-01,-0.94
1874-12-01,-1.12
1875-01-01,-0.62
1875-02-01,-0.17
1875-03-01,0.01
1875-04-01,-1.16
1875-05-01,-1.18
1875-06-01,-1.45
1875-07-01,-0.3
1875-08-01,-0.49
1875-09-01,-0.92
1875-10-01,-0.91
1875-11-01,0.45
1875-12-01,-0.08
1876-01-01,-0.96
1876-02-01,-1.22
1876-03-01,-0.72
1876-04-01,-1.25
1876-05-01,-1.17
1876-06-01,-0.95
1876-07-01,0.13
1876-08-01,-0.59
1876-09-01,-0.37
1876-10-01,0.54
1876-11-01,0.33
1876-12-01,0.37
1877-01-01,0.6
1877-02-01,1.0
1877-03-01,0.83
1877-04-01,1.95
1877-05-01,1.67
1877-06-01,2.42
1877-07-01,1.77
1877-08-01,1.62
1877-09-01,2.09
1877-10-01,1.95
1877-11-01,1.75
1877-12-01,2.02
1878-01-01,1.72
1878-02-01,2.57
1878-03-01,1.69
1878-04-01,1.26
1878-05-01,0.81
1878-06-01,1.11
1878-07-01,-0.37
1878-08-01,-0.58
1878-09-01,-0.91
1878-10-01,-0.75
1878-11-01,-1.02
1878-12-01,-1.2
1879-01-01,-0.81
1879-02-01,-0.79
1879-03-01,-0.65
1879-04-01,-0.8
1879-05-01,-0.61
1879-06-01,-1.13
1879-07-01,-1.47
1879-08-01,-1.49
1879-09-01,-1.31
1879-10-01,-1.26
1879-11-01,-0.94
1879-12-01,-0.14
1880-01-01,-0.98
1880-02-01,-0.79
1880-03-01,-0.97
1880-04-01,-0.69
1880-05-01,-1.09
1880-06-01,-0.76
1880-07-01,-0.36
1880-08-01,-0.74
1880-09-01,-0.26
1880-10-01,-0.15
1880-11-01,-0.22
1880-12-01,0.3
1881-01-01,0.55
1881-02-01,0.48
1881-03-01,0.25
1881-04-01,0.28
1881-05-01,0.57
1881-06-01,0.57
1881-07-01,0.18
1881-08-01,0.52
1881-09-01,0.5
1881-10-01,0.97
1881-11-01,-0.52
1881-12-01,-0.46
1882-01-01,0.12
1882-02-01,-0.2
1882-03-01,-0.5
1882-04-01,0.2
1882-05-01,0.02
1882-06-01,0.33
1882-07-01,0.7
1882-08-01,1.01
1882-09-01,0.41
1882-10-01,-0.15
1882-11-01,-0.57
1882-12-01,-0.81
1883-01-01,-0.41
1883-02-01,-0.65
1883-03-01,0.91
1883-04-01,-0.71
1883-05-01,-0.93
1883-06-01,-0.18
1883-07-01,0.62
1883-08-01,-0.03
1883-09-01,0.36
1883-10-01,-0.4
1883-11-01,-0.17
1883-12-01,0.8
1884-01-01,0.58
1884-02-01,0.3
1884-03-01,-0.32
1884-04-01,0.91
1884-05-01,0.39
1884-06-01,-0.35
1884-07-01,0.53
1884-08-01,0.45
1884-09-01,0.55
1884-10-01,0.0
1884-11-01,0.31
1884-12-01,0.92
1885-01-01,0.86
1885-02-01,0.14
1885-03-01,-0.04
1885-04-01,0.02
1885-05-01,0.46
1885-06-01,0.88
1885-07-01,0.45
1885-08-01,0.78
1885-09-01,0.66
1885-10-01,1.34
1885-11-01,1.19
1885-12-01,0.36
1886-01-01,0.23
1886-02-01,-0.06
1886-03-01,-0.1
1886-04-01,-0.4
1886-05-01,-0.85
1886-06-01,-0.84
1886-07-01,-0.96
1886-08-01,-1.34
1886-09-01,-1.33
1886-10-01,-1.28
1886-11-01,-1.11
1886-12-01,-1.37
1887-01-01,-0.84
1887-02-01,-1.1
1887-03-01,-1.17
1887-04-01,-1.28
1887-05-01,-0.55
1887-06-01,-0.56
1887-07-01,-0.53
1887-08-01,-0.59
1887-09-01,-0.35
1887-10-01,-0.3
1887-11-01,0.35
1887-12-01,-0.09
1888-01-01,0.24
1888-02-01,0.56
1888-03-01,0.89
1888-04-01,1.38
1888-05-01,1.11
1888-06-01,1.17
1888-07-01,1.39
1888-08-01,1.19
1888-09-01,0.93
1888-10-01,1.61
1888-11-01,1.86
1888-12-01,1.09
1889-01-01,2.3
1889-02-01,0.99
1889-03-01,1.89
1889-04-01,0.46
1889-05-01,0.52
1889-06-01,-0.66
1889-07-01,-0.52
1889-08-01,-0.74
1889-09-01,-1.02
1889-10-01,-0.91
1889-11-01,-1.46
1889-12-01,-1.67
1890-01-01,-2.21
1890-02-01,-1.8
1890-03-01,-1.34
1890-04-01,-1.15
1890-05-01,-0.89
1890-06-01,-0.82
1890-07-01,-0.47
1890-08-01,-0.82
1890-09-01,-1.2
1890-10-01,-0.82
1890-11-01,-0.62
1890-12-01,-0.28
1891-01-01,-0.88
1891-02-01,0.09
1891-03-01,0.46
1891-04-01,-0.04
1891-05-01,0.07
1891-06-01,0.43
1891-07-01,0.53
1891-08-01,0.6
1891-09-01,0.55
1891-10-01,-0.03
1891-11-01,0.29
1891-12-01,0.34
1892-01-01,-0.32
1892-02-01,0.36
1892-03-01,-0.81
1892-04-01,-0.82
1892-05-01,-1.22
1892-06-01,-1.16
1892-07-01,-0.7
1892-08-01,-0.66
1892-09-01,-0.64
1892-10-01,-1.3
1892-11-01,-0.39
1892-12-01,-0.69
1893-01-01,-1.0
1893-02-01,-1.02
1893-03-01,-0.96
1893-04-01,-1.54
1893-05-01,-1.92
1893-06-01,-1.68
1893-07-01,-1.78
1893-08-01,-1.21
1893-09-01,-1.35
1893-10-01,-1.1
1893-11-01,-1.07
1893-12-01,-0.24
1894-01-01,-1.47
1894-02-01,-1.18
1894-03-01,-1.04
1894-04-01,-1.1
1894-05-01,-0.3
1894-06-01,-0.65
1894-07-01,-0.77
1894-08-01,0.05
1894-09-01,-0.55
1894-10-01,-0.62
1894-11-01,-0.02
1894-12-01,-0.22
1895-01-01,-0.58
1895-02-01,-0.6
1895-03-01,-0.15
1895-04-01,-0.54
1895-05-01,-0.26
1895-06-01,0.32
1895-07-01,0.31
1895-08-01,0.74
1895-09-01,0.63
1895-10-01,0.58
1895-11-01,0.47
1895-12-01,0.76
1896-01-01,0.08
1896-02-01,-0.14
1896-03-01,0.47
1896-04-01,0.53
1896-05-01,1.69
1896-06-01,0.91
1896-07-01,1.17
1896-08-01,1.93
1896-09-01,1.69
1896-10-01,1.6
1896-11-01,1.43
1896-12-01,1.63
1897-01-01,1.43
1897-02-01,1.11
1897-03-01,1.21
1897-04-01,0.64
1897-05-01,0.77
1897-06-01,0.13
1897-07-01,0.31
1897-08-01,-0.04
1897-09-01,-0.06
1897-10-01,-0.37
1897-11-01,0.18
1897-12-01,-0.63
1898-01-01,-0.52
1898-02-01,-0.58
1898-03-01,-1.31
1898-04-01,-0.92
1898-05-01,-0.33
1898-06-01,0.02
1898-07-01,-0.65
1898-08-01,-0.87
1898-09-01,-0.44
1898-10-01,-0.35
1898-11-01,-0.31
1898-12-01,-0.54
1899-01-01,-0.93
1899-02-01,-0.87
1899-03-01,-0.91
1899-04-01,-0.38
1899-05-01,0.54
1899-06-01,0.65
1899-07-01,0.41
1899-08-01,1.01
1899-09-01,0.48
1899-10-01,0.22
1899-11-01,-0.12
1899-12-01,1.03
1900-01-01,1.16
1900-02-01,1.14
1900-03-01,1.89
1900-04-01,1.43
1900-05-01,0.98
1900-06-01,-0.27
1900-07-01,0.31
1900-08-01,0.25
1900-09-01,1.23
1900-10-01,1.25
1900-11-01,0.47
1900-12-01,0.7
1901-01-01,0.5
1901-02-01,0.07
1901-03-01,-0.28
1901-04-01,-0.25
1901-05-01,-0.07
1901-06-01,-0.9
1901-07-01,-0.77
1901-08-01,-0.62
1901-09-01,0.63
1901-10-01,1.07
1901-11-01,0.27
1901-12-01,0.02
1902-01-01,-0.96
1902-02-01,-0.03
1902-03-01,-0.6
1902-04-01,-0.17
1902-05-01,-0.24
1902-06-01,0.69
1902-07-01,1.24
1902-08-01,1.4
1902-09-01,1.91
1902-10-01,1.2
1902-11-01,0.95
1902-12-01,0.97
1903-01-01,1.2
1903-02-01,1.12
1903-03-01,-0.12
1903-04-01,-0.4
1903-05-01,-0.43
1903-06-01,0.43
1903-07-01,-0.5
1903-08-01,-0.15
1903-09-01,-0.69
1903-10-01,-0.38
1903-11-01,-0.34
1903-12-01,-1.23
1904-01-01,-0.95
1904-02-01,-1.26
1904-03-01,-0.92
1904-04-01,-1.86
1904-05-01,-0.71
1904-06-01,0.55
1904-07-01,1.19
1904-08-01,0.46
1904-09-01,0.11
1904-10-01,0.6
1904-11-01,0.98
1904-12-01,0.41
1905-01-01,0.86
1905-02-01,1.36
1905-03-01,2.06
1905-04-01,1.47
1905-05-01,1.93
1905-06-01,1.38
1905-07-01,1.82
1905-08-01,1.21
1905-09-01,1.4
1905-10-01,1.06
1905-11-01,1.33
1905-12-01,1.38
1906-01-01,0.68
1906-02-01,0.85
1906-03-01,0.82
1906-04-01,0.78
1906-05-01,0.68
1906-06-01,0.46
1906-07-01,-0.53
1906-08-01,-0.89
1906-09-01,-1.27
1906-10-01,-0.89
1906-11-01,-1.1
1906-12-01,-0.35
1907-01-01,-0.51
1907-02-01,-0.13
1907-03-01,-0.14
1907-04-01,-0.08
1907-05-01,0.02
1907-06-01,-0.42
1907-07-01,-0.25
1907-08-01,0.01
1907-09-01,0.22
1907-10-01,0.06
1907-11-01,0.18
1907-12-01,-0.29
1908-01-01,0.32
1908-02-01,-0.39
1908-03-01,-0.25
1908-04-01,-0.75
1908-05-01,-0.34
1908-06-01,0.11
1908-07-01,-1.01
1908-08-01,-0.37
1908-09-01,-1.03
1908-10-01,-0.63
1908-11-01,-0.47
1908-12-01,-0.21
1909-01-01,0.01
1909-02-01,-0.33
1909-03-01,-0.29
1909-04-01,0.17
1909-05-01,-0.19
1909-06-01,-1.75
1909-07-01,-1.15
1909-08-01,-1.1
1909-09-01,-0.51
1909-10-01,-0.82
1909-11-01,-1.12
1909-12-01,-0.7
1910-01-01,-0.71
1910-02-01,-1.11
1910-03-01,-1.02
1910-04-01,-1.05
1910-05-01,-1.12
1910-06-01,-1.67
1910-07-01,-1.5
1910-08-01,-1.05
1910-09-01,-1.47
1910-10-01,-1.03
1910-11-01,-1.1
1910-12-01,-1.04
1911-01-01,-0.39
1911-02-01,-0.35
1911-03-01,-0.63
1911-04-01,-0.87
1911-05-01,-0.4
1911-06-01,0.04
1911-07-01,0.57
1911-08-01,0.43
1911-09-01,0.65
1911-10-01,0.73
1911-11-01,0.86
1911-12-01,0.67
1912-01-01,1.32
1912-02-01,1.42
1912-03-01,0.97
1912-04-01,1.42
1912-05-01,0.68
1912-06-01,0.2
1912-07-01,0.12
1912-08-01,0.15
1912-09-01,0.35
1912-10-01,0.38
1912-11-01,0.05
1912-12-01,0.26
1913-01-01,0.1
1913-02-01,0.43
1913-03-01,0.14
1913-04-01,-0.26
1913-05-01,0.15
1913-06-01,0.16
1913-07-01,0.1
1913-08-01,0.37
1913-09-01,0.58
1913-10-01,0.5
1913-11-01,1.05
1913-12-01,0.9
1914-01-01,0.71
1914-02-01,0.38
1914-03-01,-0.09
1914-04-01,1.52
1914-05-01,0.77
1914-06-01,1.06
1914-07-01,1.05
1914-08-01,1.52
1914-09-01,1.25
1914-10-01,0.5
1914-11-01,0.4
1914-12-01,0.32
1915-01-01,1.66
1915-02-01,0.69
1915-03-01,1.36
1915-04-01,1.03
1915-05-01,-0.07
1915-06-01,0.16
1915-07-01,-0.94
1915-08-01,-0.53
1915-09-01,-0.4
1915-10-01,-0.29
1915-11-01,0.82
1915-12-01,-0.51
1916-01-01,-0.27
1916-02-01,-0.1
1916-03-01,-0.01
1916-04-01,-0.44
1916-05-01,-0.23
1916-06-01,-0.47
1916-07-01,-1.92
1916-08-01,-1.76
1916-09-01,-1.03
1916-10-01,-0.96
1916-11-01,-1.25
1916-12-01,-1.53
1917-01-01,-0.98
1917-02-01,-1.22
1917-03-01,-1.15
1917-04-01,-1.11
1917-05-01,-1.33
1917-06-01,-0.75
1917-07-01,-1.18
1917-08-01,-1.44
1917-09-01,-1.24
1917-10-01,-0.67
1917-11-01,-1.14
1917-12-01,-1.41
1918-01-01,-1.03
1918-02-01,-1.3
1918-03-01,-0.49
1918-04-01,-1.14
1918-05-01,-0.56
1918-06-01,0.68
1918-07-01,0.74
1918-08-01,0.39
1918-09-01,0.78
1918-10-01,0.85
1918-11-01,0.66
1918-12-01,1.18
1919-01-01,1.57
1919-02-01,1.34
1919-03-01,1.28
1919-04-01,0.81
1919-05-01,1.18
1919-06-01,1.11
1919-07-01,0.91
1919-08-01,0.88
1919-09-01,0.73
1919-10-01,0.67
1919-11-01,0.43
1919-12-01,0.75
1920-01-01,0.29
1920-02-01,0.5
1920-03-01,0.65
1920-04-01,-0.01
1920-05-01,0.16
1920-06-01,0.22
1920-07-01,-0.12
1920-08-01,-0.09
1920-09-01,0.07
1920-10-01,0.63
1920-11-01,0.08
1920-12-01,-0.41
1921-01-01,-0.26
1921-02-01,-0.59
1921-03-01,-1.39
1921-04-01,0.1
1921-05-01,-0.63
1921-06-01,-1.46
1921-07-01,-0.18
1921-08-01,0.2
1921-09-01,-0.23
1921-10-01,-0.42
1921-11-01,-0.9
1921-12-01,-0.57
1922-01-01,-0.59
1922-02-01,-0.44
1922-03-01,-0.1
1922-04-01,-0.12
1922-05-01,0.75
1922-06-01,-0.44
1922-07-01,-0.29
1922-08-01,-0.42
1922-09-01,-0.37
1922-10-01,-0.4
1922-11-01,-0.51
1922-12-01,-0.77
1923-01-01,-0.42
1923-02-01,-0.64
1923-03-01,-0.9
1923-04-01,-0.67
1923-05-01,-0.04
1923-06-01,0.02
1923-07-01,0.52
1923-08-01,1.13
1923-09-01,1.22
1923-10-01,0.82
1923-11-01,1.17
1923-12-01,0.52
1924-01-01,0.57
1924-02-01,0.37
1924-03-01,0.27
1924-04-01,0.79
1924-05-01,-1.19
1924-06-01,-0.77
1924-07-01,-0.99
1924-08-01,-0.96
1924-09-01,-0.84
1924-10-01,-0.55
1924-11-01,-1.04
1924-12-01,-0.5
1925-01-01,-0.74
1925-02-01,-0.91
1925-03-01,-0.95
1925-04-01,-0.9
1925-05-01,-0.04
1925-06-01,0.2
1925-07-01,1.19
1925-08-01,1.07
1925-09-01,0.94
1925-10-01,1.21
1925-11-01,1.02
1925-12-01,1.29
1926-01-01,1.1
1926-02-01,1.56
1926-03-01,1.52
1926-04-01,1.22
1926-05-01,0.99
1926-06-01,0.98
1926-07-01,0.72
1926-08-01,0.54
1926-09-01,0.0
1926-10-01,-0.33
1926-11-01,-0.16
1926-12-01,-0.34
1927-01-01,-0.14
1927-02-01,0.12
1927-03-01,-0.82
1927-04-01,-0.41
1927-05-01,-0.68
1927-06-01,-0.33
1927-07-01,-0.15
1927-08-01,0.29
1927-09-01,0.02
1927-10-01,0.42
1927-11-01,0.45
1927-12-01,-0.16
1928-01-01,0.76
1928-02-01,-0.36
1928-03-01,-0.69
1928-04-01,-0.62
1928-05-01,0.13
1928-06-01,0.25
1928-07-01,0.2
1928-08-01,-0.56
1928-09-01,-0.33
1928-10-01,-0.42
1928-11-01,-0.17
1928-12-01,-0.51
1929-01-01,-0.79
1929-02-01,-0.91
1929-03-01,-0.24
1929-04-01,-0.25
1929-05-01,0.59
1929-06-01,0.19
1929-07-01,0.06
1929-08-01,0.17
1929-09-01,0.34
1929-10-01,-0.12
1929-11-01,-0.33
1929-12-01,0.14
1930-01-01,-0.34
1930-02-01,-0.11
1930-03-01,0.23
1930-04-01,0.56
1930-05-01,-0.16
1930-06-01,0.61
1930-07-01,0.87
1930-08-01,0.69
1930-09-01,1.32
1930-10-01,0.47
1930-11-01,0.8
1930-12-01,0.9
1931-01-01,0.54
1931-02-01,1.61
1931-03-01,0.69
1931-04-01,0.5
1931-05-01,-0.19
1931-06-01,-0.23
1931-07-01,0.05
1931-08-01,0.35
1931-09-01,-0.35
1931-10-01,0.35
1931-11-01,0.07
1931-12-01,-0.46
1932-01-01,-0.28
1932-02-01,0.06
1932-03-01,0.49
1932-04-01,1.33
1932-05-01,0.33
1932-06-01,0.34
1932-07-01,0.78
1932-08-01,0.49
1932-09-01,0.51
1932-10-01,0.34
1932-11-01,0.3
1932-12-01,-0.27
1933-01-01,0.44
1933-02-01,-0.23
1933-03-01,0.02
1933-04-01,-0.07
1933-05-01,-0.59
1933-06-01,-0.44
1933-07-01,-0.54
1933-08-01,-0.58
1933-09-01,-0.51
1933-10-01,-0.73
1933-11-01,-0.78
1933-12-01,-0.94
1934-01-01,-0.73
1934-02-01,-0.5
1934-03-01,-0.59
1934-04-01,-0.51
1934-05-01,0.09
1934-06-01,-0.58
1934-07-01,-0.31
1934-08-01,0.88
1934-09-01,0.03
1934-10-01,-0.32
1934-11-01,-0.63
1934-12-01,0.1
1935-01-01,-0.41
1935-02-01,0.17
1935-03-01,-0.64
1935-04-01,-0.32
1935-05-01,-0.13
1935-06-01,-0.12
1935-07-01,-0.34
1935-08-01,0.06
1935-09-01,-0.12
1935-10-01,-0.1
1935-11-01,0.02
1935-12-01,0.29
1936-01-01,0.55
1936-02-01,0.31
1936-03-01,0.01
1936-04-01,-0.69
1936-05-01,-0.02
1936-06-01,-0.09
1936-07-01,-0.31
1936-08-01,0.23
1936-09-01,-0.07
1936-10-01,0.29
1936-11-01,0.76
1936-12-01,0.4
1937-01-01,-0.54
1937-02-01,0.47
1937-03-01,0.0
1937-04-01,0.21
