date,noi
1948-01-01,0.971
1948-02-01,4.704
1948-03-01,-0.896
1948-04-01,-3.557
1948-05-01,-1.479
1948-06-01,-2.252
1948-07-01,-1.277
1948-08-01,0.96
1948-09-01,0.369
1948-10-01,-0.315
1948-11-01,5.021
1948-12-01,2.2
1949-01-01,5.43
1949-02-01,4.361
1949-03-01,-1.439
1949-04-01,-0.154
1949-05-01,-1.666
1949-06-01,-1.579
1949-07-01,-0.048
1949-08-01,0.707
1949-09-01,-0.233
1949-10-01,3.522
1949-11-01,-0.836
1949-12-01,4.214
1950-01-01,2.644
1950-02-01,2.077
1950-03-01,3.091
1950-04-01,1.923
1950-05-01,2.211
1950-06-01,1.014
1950-07-01,-0.336
1950-08-01,-0.236
1950-09-01,0.17
1950-10-01,-2.54
1950-11-01,0.483
1950-12-01,-1.545
1951-01-01,2.702
1951-02-01,1.878
1951-03-01,3.103
1951-04-01,-3.88
1951-05-01,-2.213
1951-06-01,-0.903
1951-07-01,-0.336
1951-08-01,-0.872
1951-09-01,-1.36
1951-10-01,0.21
1951-11-01,-1.165
1951-12-01,-0.464
1952-01-01,-1.444
1952-02-01,2.156
1952-03-01,1.74
1952-04-01,-1.652
1952-05-01,0.535
1952-06-01,0.015
1952-07-01,-0.538
1952-08-01,1.034
1952-09-01,0.375
1952-10-01,0.623
1952-11-01,1.179
1952-12-01,-2.297
1953-01-01,1.742
1953-02-01,7.614
1953-03-01,2.595
1953-04-01,-0.952
1953-05-01,-0.631
1953-06-01,1.682
1953-07-01,0.185
1953-08-01,0.197
1953-09-01,-0.722
1953-10-01,1.669
1953-11-01,-0.853
1953-12-01,6.026
1954-01-01,0.5
1954-02-01,1.101
1954-03-01,-1.303
1954-04-01,0.761
1954-05-01,-1.173
1954-06-01,0.498
1954-07-01,0.403
1954-08-01,1.899
1954-09-01,1.242
1954-10-01,0.072
1954-11-01,-0.26
1954-12-01,0.949
1955-01-01,2.308
1955-02-01,7.473
1955-03-01,4.596
1955-04-01,1.63
1955-05-01,3.862
1955-06-01,1.871
1955-07-01,1.333
1955-08-01,1.983
1955-09-01,1.979
1955-10-01,2.494
1955-11-01,3.016
1955-12-01,-3.548
1956-01-01,-2.126
1956-02-01,5.06
1956-03-01,5.191
1956-04-01,0.577
1956-05-01,1.273
1956-06-01,2.335
1956-07-01,2.644
1956-08-01,3.112
1956-09-01,0.005
1956-10-01,3.177
1956-11-01,5.012
1956-12-01,6.564
1957-01-01,0.984
1957-02-01,-3.795
1957-03-01,-0.273
1957-04-01,-0.869
1957-05-01,-4.281
1957-06-01,-0.776
1957-07-01,0.644
1957-08-01,1.251
1957-09-01,-3.812
1957-10-01,-3.018
1957-11-01,1.107
1957-12-01,-0.04
1958-01-01,-2.567
1958-02-01,-10.78
1958-03-01,-5.996
1958-04-01,0.264
1958-05-01,-4.307
1958-06-01,-0.981
1958-07-01,-0.842
1958-08-01,1.019
1958-09-01,0.491
1958-10-01,-0.19
1958-11-01,1.675
1958-12-01,-0.327
1959-01-01,-0.619
1959-02-01,-2.56
1959-03-01,5.528
1959-04-01,-1.337
1959-05-01,1.44
1959-06-01,-1.197
1959-07-01,-0.252
1959-08-01,-0.814
1959-09-01,2.204
1959-10-01,-0.219
1959-11-01,2.88
1959-12-01,1.26
1960-01-01,-0.874
1960-02-01,1.976
1960-03-01,1.287
1960-04-01,1.317
1960-05-01,1.021
1960-06-01,-0.536
1960-07-01,0.222
1960-08-01,1.076
1960-09-01,2.478
1960-10-01,-0.016
1960-11-01,-0.192
1960-12-01,1.775
1961-01-01,-1.773
1961-02-01,6.931
1961-03-01,-0.312
1961-04-01,2.374
1961-05-01,1.822
1961-06-01,0.045
1961-07-01,0.17
1961-08-01,1.561
1961-09-01,1.284
1961-10-01,2.587
1961-11-01,-0.486
1961-12-01,3.942
1962-01-01,6.315
1962-02-01,-3.386
1962-03-01,-0.668
1962-04-01,2.794
1962-05-01,2.789
1962-06-01,1.669
1962-07-01,2.331
1962-08-01,0.312
1962-09-01,1.238
1962-10-01,0.217
1962-11-01,3.053
1962-12-01,-0.706
1963-01-01,2.157
1963-02-01,-2.644
1963-03-01,1.516
1963-04-01,-0.751
1963-05-01,0.777
1963-06-01,0.473
1963-07-01,-1.075
1963-08-01,1.156
1963-09-01,-3.54
1963-10-01,-2.38
1963-11-01,-2.134
1963-12-01,-0.291
1964-01-01,4.083
1964-02-01,5.869
1964-03-01,3.748
1964-04-01,4.372
1964-05-01,2.444
1964-06-01,0.674
1964-07-01,1.286
1964-08-01,0.694
1964-09-01,3.875
1964-10-01,-0.211
1964-11-01,1.038
1964-12-01,-0.178
1965-01-01,1.544
1965-02-01,4.769
1965-03-01,0.574
1965-04-01,-3.427
1965-05-01,3.785
1965-06-01,-0.584
1965-07-01,-1.284
1965-08-01,-1.344
1965-09-01,-0.285
1965-10-01,-0.636
1965-11-01,-7.802
1965-12-01,-1.142
1966-01-01,-0.281
1966-02-01,0.768
1966-03-01,0.258
1966-04-01,-0.985
1966-05-01,-1.6
1966-06-01,-0.606
1966-07-01,-0.095
1966-08-01,0.336
1966-09-01,-0.847
1966-10-01,1.222
1966-11-01,-3.075
1966-12-01,-0.58
1967-01-01,2.648
1967-02-01,5.8
1967-03-01,-0.51
1967-04-01,-1.076
1967-05-01,2.152
1967-06-01,-0.708
1967-07-01,1.402
1967-08-01,-0.237
1967-09-01,-2.309
1967-10-01,0.855
1967-11-01,-3.208
1967-12-01,1.122
1968-01-01,1.88
1968-02-01,-4.044
1968-03-01,-0.36
1968-04-01,3.323
1968-05-01,0.847
1968-06-01,1.135
1968-07-01,1.551
1968-08-01,0.229
1968-09-01,0.184
1968-10-01,-0.473
1968-11-01,-0.465
1968-12-01,-2.024
1969-01-01,-5.651
1969-02-01,-5.94
1969-03-01,1.666
1969-04-01,-1.301
1969-05-01,-2.049
1969-06-01,-2.288
1969-07-01,0.632
1969-08-01,-0.835
1969-09-01,-0.444
1969-10-01,-1.483
1969-11-01,-1.27
1969-12-01,-2.027
1970-01-01,-4.9
1970-02-01,-3.812
1970-03-01,1.829
1970-04-01,4.095
1970-05-01,2.671
1970-06-01,-0.026
1970-07-01,-0.264
1970-08-01,0.458
1970-09-01,2.21
1970-10-01,-0.142
1970-11-01,-3.005
1970-12-01,1.076
1971-01-01,5.065
1971-02-01,7.349
1971-03-01,3.831
1971-04-01,2.526
1971-05-01,2.057
1971-06-01,0.491
1971-07-01,1.12
1971-08-01,-0.427
1971-09-01,0.79
1971-10-01,3.652
1971-11-01,3.086
1971-12-01,2.492
1972-01-01,4.455
1972-02-01,1.071
1972-03-01,1.899
1972-04-01,-0.093
1972-05-01,-1.278
1972-06-01,-1.259
1972-07-01,-1.687
1972-08-01,-1.633
1972-09-01,-0.636
1972-10-01,-2.359
1972-11-01,-1.25
1972-12-01,-0.2
1973-01-01,-2.303
1973-02-01,-8.273
1973-03-01,2.683
1973-04-01,3.538
1973-05-01,0.334
1973-06-01,1.967
1973-07-01,0.96
1973-08-01,2.282
1973-09-01,0.876
1973-10-01,1.553
1973-11-01,0.726
1973-12-01,0.595
1974-01-01,0.56
1974-02-01,5.932
1974-03-01,-1.769
1974-04-01,3.414
1974-05-01,2.223
1974-06-01,0.209
1974-07-01,0.3
1974-08-01,0.759
1974-09-01,-0.324
1974-10-01,2.549
1974-11-01,1.337
1974-12-01,4.283
1975-01-01,4.746
1975-02-01,-0.692
1975-03-01,-0.405
1975-04-01,3.509
1975-05-01,0.864
1975-06-01,1.392
1975-07-01,0.624
1975-08-01,3.053
1975-09-01,2.615
1975-10-01,2.151
1975-11-01,3.264
1975-12-01,4.765
1976-01-01,5.938
1976-02-01,2.33
1976-03-01,4.956
1976-04-01,-1.774
1976-05-01,0.244
1976-06-01,-0.622
1976-07-01,-1.251
1976-08-01,-0.653
1976-09-01,-1.777
1976-10-01,0.778
1976-11-01,0.032
1976-12-01,0.625
1977-01-01,0.306
1977-02-01,4.662
1977-03-01,4.331
1977-04-01,0.704
1977-05-01,-1.105
1977-06-01,0.206
1977-07-01,1.129
1977-08-01,-2.197
1977-09-01,-1.923
1977-10-01,-0.706
1977-11-01,0.418
1977-12-01,-6.57
1978-01-01,-7.837
1978-02-01,-6.265
1978-03-01,-5.78
1978-04-01,-2.177
1978-05-01,3.151
1978-06-01,2.891
1978-07-01,2.047
1978-08-01,1.419
1978-09-01,1.318
1978-10-01,0.83
1978-11-01,0.989
1978-12-01,1.565
1979-01-01,-3.011
1979-02-01,0.203
1979-03-01,-2.035
1979-04-01,-0.973
1979-05-01,-0.271
1979-06-01,2.218
1979-07-01,-2.333
1979-08-01,-1.179
1979-09-01,-1.069
1979-10-01,-3.067
1979-11-01,-1.94
1979-12-01,-3.921
1980-01-01,-5.111
1980-02-01,-8.808
1980-03-01,1.919
1980-04-01,-0.811
1980-05-01,0.384
1980-06-01,1.308
1980-07-01,-0.727
1980-08-01,-0.748
1980-09-01,-1.227
1980-10-01,0.112
1980-11-01,2.172
1980-12-01,-1.494
1981-01-01,-5.093
1981-02-01,-0.531
1981-03-01,-2.467
1981-04-01,1.342
1981-05-01,0.728
1981-06-01,0.874
1981-07-01,1.091
1981-08-01,-0.833
1981-09-01,1.382
1981-10-01,-0.931
1981-11-01,-2.93
1981-12-01,-1.241
1982-01-01,1.537
1982-02-01,-0.756
1982-03-01,-4.487
1982-04-01,-2.286
1982-05-01,-0.294
1982-06-01,-3.193
1982-07-01,-0.65
1982-08-01,-0.735
1982-09-01,-1.199
1982-10-01,-2.823
1982-11-01,-5.642
1982-12-01,-3.853
1983-01-01,-8.411
1983-02-01,-12.164
1983-03-01,-11.385
1983-04-01,-5.171
1983-05-01,-0.328
1983-06-01,0.351
1983-07-01,0.501
1983-08-01,-0.987
1983-09-01,-0.596
1983-10-01,-0.867
1983-11-01,-3.758
1983-12-01,-4.06
1984-01-01,4.257
1984-02-01,2.995
1984-03-01,1.301
1984-04-01,1.688
1984-05-01,1.318
1984-06-01,1.482
1984-07-01,-1.165
1984-08-01,1.063
1984-09-01,0.632
1984-10-01,1.62
1984-11-01,-2.479
1984-12-01,-0.324
1985-01-01,0.568
1985-02-01,6.115
1985-03-01,4.007
1985-04-01,1.571
1985-05-01,0.973
1985-06-01,-1.071
1985-07-01,-1.102
1985-08-01,0.499
1985-09-01,0.844
1985-10-01,0.881
1985-11-01,-0.695
1985-12-01,-0.512
1986-01-01,-3.013
1986-02-01,-5.391
1986-03-01,-2.448
1986-04-01,2.399
1986-05-01,-1.489
1986-06-01,-0.069
1986-07-01,2.059
1986-08-01,0.026
1986-09-01,0.22
1986-10-01,-1.132
1986-11-01,2.168
1986-12-01,-3.139
1987-01-01,0.291
1987-02-01,-1.989
1987-03-01,-5.518
1987-04-01,-2.083
1987-05-01,-1.593
1987-06-01,-1.093
1987-07-01,-3.163
1987-08-01,-2.171
1987-09-01,0.138
1987-10-01,-3.031
1987-11-01,0.566
1987-12-01,-0.861
1988-01-01,0.3
1988-02-01,2.772
1988-03-01,7.241
1988-04-01,-3.226
1988-05-01,1.243
1988-06-01,-0.313
1988-07-01,0.16
1988-08-01,-1.831
1988-09-01,2.046
1988-10-01,0.531
1988-11-01,2.417
1988-12-01,4.167
1989-01-01,8.678
1989-02-01,3.284
1989-03-01,-1.98
1989-04-01,-0.508
1989-05-01,2.382
1989-06-01,-1.82
1989-07-01,3.336
1989-08-01,0.247
1989-09-01,-0.732
1989-10-01,0.908
1989-11-01,0.928
1989-12-01,0.474
1990-01-01,2.57
1990-02-01,1.408
1990-03-01,0.761
1990-04-01,-1.401
1990-05-01,-1.015
1990-06-01,0.407
1990-07-01,-1.779
1990-08-01,-1.279
1990-09-01,-0.368
1990-10-01,0.942
1990-11-01,3.355
1990-12-01,3.352
1991-01-01,1.973
1991-02-01,-1.423
1991-03-01,-4.147
1991-04-01,1.941
1991-05-01,1.095
1991-06-01,-0.023
1991-07-01,-0.747
1991-08-01,-0.861
1991-09-01,-1.395
1991-10-01,-0.972
1991-11-01,1.875
1991-12-01,-3.825
1992-01-01,-4.153
1992-02-01,-8.402
1992-03-01,-8.342
1992-04-01,-3.277
1992-05-01,-2.12
1992-06-01,-2.053
1992-07-01,-2.161
1992-08-01,0.417
1992-09-01,0.281
1992-10-01,-2.741
1992-11-01,0.898
1992-12-01,-0.86
1993-01-01,-6.047
1993-02-01,-7.893
1993-03-01,-2.469
1993-04-01,-0.714
1993-05-01,-7.225
1993-06-01,-1.215
1993-07-01,-0.212
1993-08-01,-2.359
1993-09-01,-0.408
1993-10-01,-3.037
1993-11-01,-0.252
1993-12-01,0.239
1994-01-01,1.699
1994-02-01,-1.061
1994-03-01,-1.0
1994-04-01,-0.003
1994-05-01,-0.914
1994-06-01,1.0
1994-07-01,-0.782
1994-08-01,-0.926
1994-09-01,-1.407
1994-10-01,-1.6
1994-11-01,1.356
1994-12-01,-2.533
1995-01-01,-11.749
1995-02-01,-2.735
1995-03-01,-4.533
1995-04-01,-0.973
1995-05-01,-1.434
1995-06-01,-0.292
1995-07-01,-1.075
1995-08-01,-1.786
1995-09-01,-0.161
1995-10-01,1.31
1995-11-01,0.83
1995-12-01,-1.4
1996-01-01,1.09
1996-02-01,-3.874
1996-03-01,-1.118
1996-04-01,0.299
1996-05-01,-1.566
1996-06-01,1.471
1996-07-01,0.022
1996-08-01,0.935
1996-09-01,1.728
1996-10-01,2.151
1996-11-01,1.419
1996-12-01,-1.733
1997-01-01,-2.977
1997-02-01,6.571
1997-03-01,2.004
1997-04-01,-0.95
1997-05-01,-4.599
1997-06-01,-2.225
1997-07-01,-0.972
1997-08-01,-3.765
1997-09-01,-4.213
1997-10-01,-1.741
1997-11-01,-8.608
1997-12-01,-2.092
1998-01-01,-8.112
1998-02-01,-10.934
1998-03-01,-3.578
1998-04-01,-0.944
1998-05-01,-2.547
1998-06-01,1.351
1998-07-01,0.856
1998-08-01,1.579
1998-09-01,-1.561
1998-10-01,1.959
1998-11-01,0.938
1998-12-01,8.101
1999-01-01,4.302
1999-02-01,3.174
1999-03-01,0.822
1999-04-01,4.186
1999-05-01,2.295
1999-06-01,0.057
1999-07-01,-0.469
1999-08-01,-1.651
1999-09-01,-1.651
1999-10-01,0.012
1999-11-01,-2.029
1999-12-01,6.941
2000-01-01,0.929
2000-02-01,-4.992
2000-03-01,3.324
2000-04-01,-0.614
2000-05-01,-0.812
2000-06-01,-1.944
2000-07-01,1.526
2000-08-01,0.997
2000-09-01,-0.59
2000-10-01,1.53
2000-11-01,4.215
2000-12-01,1.911
2001-01-01,1.31
2001-02-01,2.013
2001-03-01,0.853
2001-04-01,2.209
2001-05-01,-0.607
2001-06-01,1.43
2001-07-01,0.528
2001-08-01,-0.027
2001-09-01,-0.811
2001-10-01,0.734
2001-11-01,-2.977
2001-12-01,-0.805
2002-01-01,2.848
2002-02-01,2.942
2002-03-01,1.664
2002-04-01,0.226
2002-05-01,-0.127
2002-06-01,0.495
2002-07-01,-1.938
2002-08-01,-0.31
2002-09-01,-2.719
2002-10-01,-0.016
2002-11-01,-1.922
2002-12-01,-5.861
2003-01-01,-2.517
2003-02-01,-0.073
2003-03-01,-0.57
2003-04-01,-2.628
2003-05-01,-0.762
2003-06-01,-2.216
2003-07-01,0.286
2003-08-01,0.091
2003-09-01,-1.554
2003-10-01,0.414
2003-11-01,-0.763
2003-12-01,-1.635
2004-01-01,-0.554
2004-02-01,-0.219
2004-03-01,5.007
2004-04-01,0.078
2004-05-01,1.529
2004-06-01,0.547
2004-07-01,-1.063
2004-08-01,-0.766
2004-09-01,0.674
2004-10-01,-2.109
2004-11-01,4.444
2004-12-01,0.037
2005-01-01,-2.242
2005-02-01,-5.398
2005-03-01,-0.002
2005-04-01,0.287
2005-05-01,-2.468
2005-06-01,1.027
2005-07-01,-0.195
2005-08-01,-0.757
2005-09-01,3.341
2005-10-01,2.172
2005-11-01,3.332
2005-12-01,-1.886
2006-01-01,4.121
2006-02-01,2.257
2006-03-01,-0.108
2006-04-01,-0.886
2006-05-01,-0.66
2006-06-01,-0.154
2006-07-01,-0.913
2006-08-01,-0.472
2006-09-01,0.579
2006-10-01,-1.143
2006-11-01,0.905
2006-12-01,2.745
2007-01-01,8.058
2007-02-01,2.207
2007-03-01,5.106
2007-04-01,1.956
2007-05-01,2.032
2007-06-01,
2007-07-01,
2007-08-01,
2007-09-01,
2007-10-01,
2007-11-01,
2007-12-01,
