date,np
1948-01-01,1009.12
1948-02-01,1014.0
1948-03-01,1016.66
1948-04-01,1020.68
1948-05-01,1016.02
1948-06-01,1015.45
1948-07-01,1017.24
1948-08-01,1017.84
1948-09-01,1015.48
1948-10-01,1010.82
1948-11-01,1010.59
1948-12-01,1014.17
1949-01-01,1012.0
1949-02-01,1010.89
1949-03-01,1006.94
1949-04-01,1013.55
1949-05-01,1015.5
1949-06-01,1016.56
1949-07-01,1018.76
1949-08-01,1017.02
1949-09-01,1013.08
1949-10-01,1012.41
1949-11-01,1008.08
1949-12-01,1010.48
1950-01-01,1014.87
1950-02-01,1010.4
1950-03-01,1008.13
1950-04-01,1015.49
1950-05-01,1015.47
1950-06-01,1015.51
1950-07-01,1016.23
1950-08-01,1012.76
1950-09-01,1012.62
1950-10-01,1010.76
1950-11-01,1016.37
1950-12-01,1007.97
1951-01-01,1008.32
1951-02-01,1011.16
1951-03-01,1015.69
1951-04-01,1011.91
1951-05-01,1012.74
1951-06-01,1014.2
1951-07-01,1017.91
1951-08-01,1016.23
1951-09-01,1012.42
1951-10-01,1011.47
1951-11-01,1009.47
1951-12-01,1013.85
1952-01-01,1010.38
1952-02-01,1007.72
1952-03-01,1014.06
1952-04-01,1013.69
1952-05-01,1015.81
1952-06-01,1014.48
1952-07-01,1018.43
1952-08-01,1016.99
1952-09-01,1014.38
1952-10-01,1012.42
1952-11-01,1008.9
1952-12-01,1003.78
1953-01-01,1002.53
1953-02-01,1008.16
1953-03-01,1014.61
1953-04-01,1010.4
1953-05-01,1013.4
1953-06-01,1017.13
1953-07-01,1018.2
1953-08-01,1016.7
1953-09-01,1015.67
1953-10-01,1010.53
1953-11-01,1005.94
1953-12-01,1008.12
1954-01-01,1010.84
1954-02-01,1007.36
1954-03-01,1016.82
1954-04-01,1017.54
1954-05-01,1013.66
1954-06-01,1013.36
1954-07-01,1018.15
1954-08-01,1016.84
1954-09-01,1015.01
1954-10-01,1010.67
1954-11-01,1005.62
1954-12-01,1011.77
1955-01-01,1007.1
1955-02-01,1015.4
1955-03-01,1016.18
1955-04-01,1016.59
1955-05-01,1014.88
1955-06-01,1015.61
1955-07-01,1016.98
1955-08-01,1018.18
1955-09-01,1016.16
1955-10-01,1013.07
1955-11-01,1013.02
1955-12-01,1011.47
1956-01-01,1010.2
1956-02-01,1012.86
1956-03-01,1013.95
1956-04-01,1014.2
1956-05-01,1013.64
1956-06-01,1015.27
1956-07-01,1018.8
1956-08-01,1015.04
1956-09-01,1013.9
1956-10-01,1016.21
1956-11-01,1010.96
1956-12-01,1007.56
1957-01-01,1013.8
1957-02-01,1011.3
1957-03-01,1007.93
1957-04-01,1014.95
1957-05-01,1011.94
1957-06-01,1012.76
1957-07-01,1018.57
1957-08-01,1016.29
1957-09-01,1011.65
1957-10-01,1010.73
1957-11-01,1008.59
1957-12-01,1012.35
1958-01-01,1001.04
1958-02-01,1002.69
1958-03-01,1014.45
1958-04-01,1012.54
1958-05-01,1013.81
1958-06-01,1014.54
1958-07-01,1016.45
1958-08-01,1016.55
1958-09-01,1014.04
1958-10-01,1014.63
1958-11-01,1011.24
1958-12-01,1005.69
1959-01-01,1008.4
1959-02-01,1013.36
1959-03-01,1012.83
1959-04-01,1016.05
1959-05-01,1014.96
1959-06-01,1014.75
1959-07-01,1018.35
1959-08-01,1017.1
1959-09-01,1012.19
1959-10-01,1010.36
1959-11-01,1009.2
1959-12-01,1010.16
1960-01-01,1005.94
1960-02-01,1007.61
1960-03-01,1013.4
1960-04-01,1014.8
1960-05-01,1014.86
1960-06-01,1016.56
1960-07-01,1017.04
1960-08-01,1016.99
1960-09-01,1016.06
1960-10-01,1011.9
1960-11-01,1012.13
1960-12-01,1005.51
1961-01-01,999.58
1961-02-01,1006.77
1961-03-01,1010.35
1961-04-01,1018.12
1961-05-01,1014.96
1961-06-01,1016.41
1961-07-01,1018.28
1961-08-01,1015.77
1961-09-01,1015.82
1961-10-01,1015.66
1961-11-01,1012.5
1961-12-01,1009.84
1962-01-01,1010.11
1962-02-01,1007.67
1962-03-01,1013.3
1962-04-01,1018.47
1962-05-01,1018.18
1962-06-01,1016.76
1962-07-01,1018.25
1962-08-01,1017.08
1962-09-01,1015.64
1962-10-01,1010.95
1962-11-01,1008.45
1962-12-01,1006.72
1963-01-01,1002.47
1963-02-01,1002.31
1963-03-01,1017.38
1963-04-01,1017.52
1963-05-01,1015.84
1963-06-01,1016.34
1963-07-01,1018.47
1963-08-01,1016.3
1963-09-01,1010.69
1963-10-01,1012.35
1963-11-01,1011.29
1963-12-01,1003.24
1964-01-01,1006.28
1964-02-01,1010.02
1964-03-01,1014.55
1964-04-01,1019.47
1964-05-01,1020.82
1964-06-01,1013.77
1964-07-01,1016.53
1964-08-01,1016.02
1964-09-01,1015.03
1964-10-01,1014.25
1964-11-01,1012.16
1964-12-01,1010.71
1965-01-01,1005.68
1965-02-01,1010.0
1965-03-01,1010.87
1965-04-01,1015.95
1965-05-01,1016.29
1965-06-01,1014.16
1965-07-01,1017.4
1965-08-01,1015.65
1965-09-01,1014.99
1965-10-01,1011.97
1965-11-01,1013.94
1965-12-01,1013.28
1966-01-01,1004.24
1966-02-01,1012.75
1966-03-01,1012.16
1966-04-01,1015.58
1966-05-01,1016.23
1966-06-01,1014.01
1966-07-01,1017.62
1966-08-01,1016.28
1966-09-01,1010.33
1966-10-01,1014.31
1966-11-01,1015.43
1966-12-01,1006.73
1967-01-01,1008.04
1967-02-01,1008.75
1967-03-01,1015.84
1967-04-01,1020.99
1967-05-01,1018.42
1967-06-01,1014.38
1967-07-01,1019.02
1967-08-01,1014.02
1967-09-01,1010.17
1967-10-01,1010.3
1967-11-01,1012.61
1967-12-01,1010.04
1968-01-01,1010.08
1968-02-01,1000.05
1968-03-01,1012.31
1968-04-01,1017.29
1968-05-01,1016.17
1968-06-01,1016.22
1968-07-01,1015.89
1968-08-01,1015.24
1968-09-01,1015.92
1968-10-01,1010.72
1968-11-01,1006.37
1968-12-01,1013.57
1969-01-01,1012.41
1969-02-01,1008.91
1969-03-01,1012.89
1969-04-01,1012.34
1969-05-01,1012.72
1969-06-01,1013.23
1969-07-01,1018.99
1969-08-01,1016.86
1969-09-01,1012.16
1969-10-01,1010.56
1969-11-01,1010.41
1969-12-01,1001.77
1970-01-01,1005.97
1970-02-01,1002.61
1970-03-01,1007.91
1970-04-01,1017.11
1970-05-01,1016.85
1970-06-01,1014.65
1970-07-01,1016.1
1970-08-01,1016.81
1970-09-01,1014.34
1970-10-01,1014.48
1970-11-01,1014.31
1970-12-01,1011.85
1971-01-01,1012.4
1971-02-01,1007.64
1971-03-01,1011.21
1971-04-01,1014.75
1971-05-01,1014.25
1971-06-01,1014.46
1971-07-01,1016.26
1971-08-01,1015.26
1971-09-01,1015.27
1971-10-01,1015.2
1971-11-01,1011.73
1971-12-01,1014.19
1972-01-01,1012.72
1972-02-01,1010.69
1972-03-01,1009.85
1972-04-01,1019.8
1972-05-01,1014.76
1972-06-01,1015.53
1972-07-01,1017.95
1972-08-01,1014.64
1972-09-01,1014.78
1972-10-01,1014.9
1972-11-01,1009.7
1972-12-01,1010.73
1973-01-01,1008.32
1973-02-01,1008.21
1973-03-01,1010.61
1973-04-01,1016.76
1973-05-01,1014.43
1973-06-01,1015.1
1973-07-01,1017.62
1973-08-01,1017.82
1973-09-01,1014.26
1973-10-01,1014.8
1973-11-01,1014.83
1973-12-01,1005.32
1974-01-01,1006.61
1974-02-01,1011.16
1974-03-01,1007.38
1974-04-01,1014.53
1974-05-01,1015.46
1974-06-01,1015.98
1974-07-01,1017.06
1974-08-01,1014.59
1974-09-01,1014.35
1974-10-01,1010.74
1974-11-01,1010.51
1974-12-01,1006.12
1975-01-01,1010.94
1975-02-01,1008.16
1975-03-01,1014.4
1975-04-01,1018.88
1975-05-01,1014.54
1975-06-01,1016.58
1975-07-01,1015.8
1975-08-01,1017.49
1975-09-01,1016.45
1975-10-01,1013.76
1975-11-01,1012.44
1975-12-01,1007.02
1976-01-01,1004.08
1976-02-01,1013.13
1976-03-01,1013.8
1976-04-01,1015.31
1976-05-01,1014.5
1976-06-01,1015.76
1976-07-01,1015.07
1976-08-01,1015.43
1976-09-01,1011.75
1976-10-01,1012.2
1976-11-01,1007.68
1976-12-01,1005.06
1977-01-01,999.02
1977-02-01,1001.18
1977-03-01,1016.83
1977-04-01,1016.83
1977-05-01,1015.61
1977-06-01,1015.16
1977-07-01,1017.82
1977-08-01,1014.03
1977-09-01,1016.62
1977-10-01,1011.43
1977-11-01,1012.48
1977-12-01,1010.0
1978-01-01,1000.57
1978-02-01,1000.56
1978-03-01,1008.85
1978-04-01,1013.99
1978-05-01,1017.65
1978-06-01,1018.11
1978-07-01,1017.46
1978-08-01,1015.19
1978-09-01,1013.89
1978-10-01,1012.25
1978-11-01,1011.24
1978-12-01,1012.85
1979-01-01,1006.27
1979-02-01,1014.25
1979-03-01,1008.15
1979-04-01,1015.65
1979-05-01,1013.37
1979-06-01,1018.9
1979-07-01,1016.9
1979-08-01,1014.24
1979-09-01,1012.3
1979-10-01,1008.8
1979-11-01,1012.46
1979-12-01,1008.99
1980-01-01,1006.58
1980-02-01,999.87
1980-03-01,1010.53
1980-04-01,1011.33
1980-05-01,1014.53
1980-06-01,1018.83
1980-07-01,1017.14
1980-08-01,1018.32
1980-09-01,1014.71
1980-10-01,1010.47
1980-11-01,1007.71
1980-12-01,1005.7
1981-01-01,996.44
1981-02-01,1005.35
1981-03-01,1006.99
1981-04-01,1014.89
1981-05-01,1013.15
1981-06-01,1014.9
1981-07-01,1019.23
1981-08-01,1015.37
1981-09-01,1014.53
1981-10-01,1014.26
1981-11-01,1008.77
1981-12-01,1008.19
1982-01-01,1009.35
1982-02-01,1011.89
1982-03-01,1014.81
1982-04-01,1018.03
1982-05-01,1016.54
1982-06-01,1013.25
1982-07-01,1016.69
1982-08-01,1017.83
1982-09-01,1014.84
1982-10-01,1015.2
1982-11-01,1009.12
1982-12-01,1005.95
1983-01-01,1001.17
1983-02-01,997.66
1983-03-01,1003.4
1983-04-01,1016.23
1983-05-01,1015.52
1983-06-01,1013.57
1983-07-01,1017.07
1983-08-01,1017.83
1983-09-01,1016.75
1983-10-01,1014.12
1983-11-01,1005.02
1983-12-01,1007.09
1984-01-01,1006.78
1984-02-01,1007.5
1984-03-01,1005.01
1984-04-01,1015.6
1984-05-01,1015.5
1984-06-01,1014.88
1984-07-01,1018.53
1984-08-01,1015.7
1984-09-01,1012.16
1984-10-01,1011.95
1984-11-01,1008.04
1984-12-01,1010.8
1985-01-01,1000.04
1985-02-01,1014.16
1985-03-01,1016.99
1985-04-01,1017.62
1985-05-01,1015.62
1985-06-01,1015.55
1985-07-01,1017.43
1985-08-01,1018.13
1985-09-01,1015.87
1985-10-01,1015.66
1985-11-01,1012.52
1985-12-01,1001.79
1986-01-01,1001.44
1986-02-01,1000.52
1986-03-01,1007.7
1986-04-01,1018.11
1986-05-01,1015.26
1986-06-01,1013.85
1986-07-01,1017.83
1986-08-01,1015.37
1986-09-01,1015.04
1986-10-01,1010.96
1986-11-01,1011.89
1986-12-01,1001.0
1987-01-01,1003.22
1987-02-01,1005.45
1987-03-01,1008.28
1987-04-01,1012.3
1987-05-01,1016.47
1987-06-01,1013.99
1987-07-01,1015.87
1987-08-01,1016.65
1987-09-01,1015.43
1987-10-01,1012.45
1987-11-01,1009.72
1987-12-01,1009.49
1988-01-01,1005.4
1988-02-01,1004.18
1988-03-01,1011.88
1988-04-01,1013.58
1988-05-01,1013.46
1988-06-01,1014.03
1988-07-01,1017.64
1988-08-01,1015.63
1988-09-01,1016.17
1988-10-01,1011.55
1988-11-01,1009.8
1988-12-01,1008.35
1989-01-01,1012.01
1989-02-01,1015.04
1989-03-01,1013.51
1989-04-01,1015.95
1989-05-01,1017.43
1989-06-01,1016.45
1989-07-01,1018.85
1989-08-01,1015.9
1989-09-01,1013.41
1989-10-01,1014.57
1989-11-01,1014.05
1989-12-01,1005.28
1990-01-01,1007.57
1990-02-01,1017.47
1990-03-01,1010.16
1990-04-01,1015.76
1990-05-01,1014.35
1990-06-01,1015.8
1990-07-01,1016.9
1990-08-01,1015.14
1990-09-01,1013.64
1990-10-01,1014.46
1990-11-01,1019.14
1990-12-01,1011.87
1991-01-01,1007.73
1991-02-01,1002.75
1991-03-01,1014.73
1991-04-01,1014.04
1991-05-01,1014.46
1991-06-01,1016.24
1991-07-01,1016.62
1991-08-01,1014.95
1991-09-01,1011.72
1991-10-01,1013.58
1991-11-01,1008.35
1991-12-01,1007.76
1992-01-01,998.86
1992-02-01,1007.0
1992-03-01,1010.31
1992-04-01,1013.95
1992-05-01,1015.85
1992-06-01,1013.8
1992-07-01,1017.3
1992-08-01,1015.84
1992-09-01,1014.96
1992-10-01,1011.7
1992-11-01,1009.84
1992-12-01,1013.12
1993-01-01,1010.81
1993-02-01,1002.44
1993-03-01,1007.56
1993-04-01,1009.7
1993-05-01,1012.52
1993-06-01,1015.0
1993-07-01,1016.91
1993-08-01,1015.85
1993-09-01,1015.66
1993-10-01,1012.5
1993-11-01,1013.88
1993-12-01,1006.82
1994-01-01,1008.31
1994-02-01,1010.4
1994-03-01,1012.37
1994-04-01,1013.97
1994-05-01,1013.61
1994-06-01,1016.87
1994-07-01,1017.21
1994-08-01,1017.52
1994-09-01,1013.8
1994-10-01,1012.66
1994-11-01,1016.69
1994-12-01,1005.4
1995-01-01,1002.19
1995-02-01,1006.59
1995-03-01,1011.94
1995-04-01,1013.9
1995-05-01,1013.84
1995-06-01,1014.58
1995-07-01,1016.82
1995-08-01,1017.25
1995-09-01,1010.19
1995-10-01,1012.92
1995-11-01,1011.95
1995-12-01,999.68
1996-01-01,1008.3
1996-02-01,1007.99
1996-03-01,1010.94
1996-04-01,1009.61
1996-05-01,1015.82
1996-06-01,1016.67
1996-07-01,1018.22
1996-08-01,1018.09
1996-09-01,1014.62
1996-10-01,1014.33
1996-11-01,1012.28
1996-12-01,1009.82
1997-01-01,1002.04
1997-02-01,1004.22
1997-03-01,1014.99
1997-04-01,1011.38
1997-05-01,1012.88
1997-06-01,1014.84
1997-07-01,1015.95
1997-08-01,1015.97
1997-09-01,1012.47
1997-10-01,1013.29
1997-11-01,1009.99
1997-12-01,1008.35
1998-01-01,1000.74
1998-02-01,1000.2
1998-03-01,1008.11
1998-04-01,1015.1
1998-05-01,1015.82
1998-06-01,1017.74
1998-07-01,1017.81
1998-08-01,1018.76
1998-09-01,1014.46
1998-10-01,1013.9
1998-11-01,1008.96
1998-12-01,1011.37
1999-01-01,1007.95
1999-02-01,1006.91
1999-03-01,1012.04
1999-04-01,1017.12
1999-05-01,1015.72
1999-06-01,1014.03
1999-07-01,1019.11
1999-08-01,1014.38
1999-09-01,1014.29
1999-10-01,1014.49
1999-11-01,1011.32
1999-12-01,1010.54
2000-01-01,1013.54
2000-02-01,1000.9
2000-03-01,1005.93
2000-04-01,1015.08
2000-05-01,1016.26
2000-06-01,1015.37
2000-07-01,1017.37
2000-08-01,1018.06
2000-09-01,1013.41
2000-10-01,1012.85
2000-11-01,1009.13
2000-12-01,1003.25
2001-01-01,1002.0
2001-02-01,1009.46
2001-03-01,1011.58
2001-04-01,1016.05
2001-05-01,1015.52
2001-06-01,1016.5
2001-07-01,1017.41
2001-08-01,1016.4
2001-09-01,1013.72
2001-10-01,1013.92
2001-11-01,1006.79
2001-12-01,1006.74
2002-01-01,1007.86
2002-02-01,1010.13
2002-03-01,1014.46
2002-04-01,1018.43
2002-05-01,1014.35
2002-06-01,1013.67
2002-07-01,1016.85
2002-08-01,1016.2
2002-09-01,1014.54
2002-10-01,1010.22
2002-11-01,1004.55
2002-12-01,1003.26
2003-01-01,999.59
2003-02-01,1007.49
2003-03-01,1010.44
2003-04-01,1014.47
2003-05-01,1015.92
2003-06-01,1013.69
2003-07-01,1018.2
2003-08-01,1016.42
2003-09-01,1013.25
2003-10-01,1011.44
2003-11-01,1018.1
2003-12-01,1003.77
2004-01-01,1005.07
2004-02-01,1001.85
2004-03-01,1014.03
2004-04-01,1011.56
2004-05-01,1015.18
2004-06-01,1016.52
2004-07-01,1014.98
2004-08-01,1013.88
2004-09-01,1015.94
2004-10-01,1012.55
2004-11-01,1011.09
2004-12-01,1009.24
2005-01-01,1004.0
2005-02-01,1008.07
2005-03-01,1008.35
2005-04-01,1014.0
2005-05-01,1011.91
2005-06-01,1014.61
2005-07-01,1017.01
2005-08-01,1014.91
2005-09-01,1016.08
2005-10-01,1012.96
2005-11-01,1013.88
2005-12-01,999.54
2006-01-01,1007.96
2006-02-01,1014.38
2006-03-01,1014.78
2006-04-01,1015.51
2006-05-01,1016.5
2006-06-01,1016.5
2006-07-01,1016.33
2006-08-01,1018.12
2006-09-01,1014.75
2006-10-01,1014.18
2006-11-01,1014.75
2006-12-01,1004.94
2007-01-01,1008.53
2007-02-01,1008.17
2007-03-01,1012.74
2007-04-01,1009.87
2007-05-01,1015.51
2007-06-01,1016.26
2007-07-01,1014.67
2007-08-01,1016.07
2007-09-01,1013.92
2007-10-01,1013.33
2007-11-01,1007.59
2007-12-01,1010.56
2008-01-01,1009.33
2008-02-01,1005.85
2008-03-01,1013.19
2008-04-01,1018.18
2008-05-01,1014.14
2008-06-01,1016.95
2008-07-01,1016.56
2008-08-01,1014.83
2008-09-01,1013.98
2008-10-01,1015.42
2008-11-01,1010.81
2008-12-01,1014.72
2009-01-01,1009.59
2009-02-01,1014.81
2009-03-01,1017.4
2009-04-01,1015.88
2009-05-01,1016.03
2009-06-01,1013.16
2009-07-01,1015.78
2009-08-01,1016.23
2009-09-01,1013.6
2009-10-01,1010.73
2009-11-01,1012.19
2009-12-01,1004.34
2010-01-01,1000.04
2010-02-01,1005.01
2010-03-01,1010.87
2010-04-01,1015.22
2010-05-01,1016.23
2010-06-01,1015.99
2010-07-01,1018.84
2010-08-01,1018.11
2010-09-01,1012.75
2010-10-01,1011.56
2010-11-01,1013.83
2010-12-01,1013.51
2011-01-01,1003.18
2011-02-01,1015.8
2011-03-01,1009.34
2011-04-01,1015.1
2011-05-01,1014.86
2011-06-01,1014.75
2011-07-01,1017.27
2011-08-01,1015.04
2011-09-01,1012.88
2011-10-01,1012.67
2011-11-01,1014.06
2011-12-01,1009.69
2012-01-01,1007.49
2012-02-01,1006.07
2012-03-01,1014.31
2012-04-01,1015.06
2012-05-01,1016.26
2012-06-01,1014.66
2012-07-01,1018.38
2012-08-01,1016.97
2012-09-01,1015.32
2012-10-01,1012.85
2012-11-01,1012.29
2012-12-01,1009.34
2013-01-01,1006.32
2013-02-01,1009.7
2013-03-01,1013.91
2013-04-01,1016.05
2013-05-01,1015.92
2013-06-01,1015.75
2013-07-01,1018.26
2013-08-01,1013.93
2013-09-01,1013.17
2013-10-01,1012.5
2013-11-01,1015.44
2013-12-01,1010.29
2014-01-01,1002.87
2014-02-01,1010.84
2014-03-01,1009.58
2014-04-01,1010.81
2014-05-01,1017.44
2014-06-01,1016.41
2014-07-01,1016.73
2014-08-01,1014.39
2014-09-01,1012.06
2014-10-01,1011.17
2014-11-01,1008.51
2014-12-01,1005.1
2015-01-01,1004.45
2015-02-01,1007.6
2015-03-01,1013.65
2015-04-01,1015.87
2015-05-01,1014.65
2015-06-01,1015.56
2015-07-01,1015.21
2015-08-01,1016.4
2015-09-01,1015.79
2015-10-01,1009.75
2015-11-01,1015.94
2015-12-01,1006.17
2016-01-01,999.07
2016-02-01,1003.23
2016-03-01,1008.53
2016-04-01,1010.49
2016-05-01,1017.15
2016-06-01,1017.59
2016-07-01,1020.14
2016-08-01,1018.83
2016-09-01,1015.59
2016-10-01,1009.52
2016-11-01,1009.24
2016-12-01,1014.11
2017-01-01,1008.76
2017-02-01,1008.15
2017-03-01,1011.02
2017-04-01,1011.23
2017-05-01,1014.92
2017-06-01,1013.77
2017-07-01,1018.07
2017-08-01,1015.27
2017-09-01,1014.0
2017-10-01,1015.34
2017-11-01,1016.31
2017-12-01,1009.67
2018-01-01,1007.14
2018-02-01,1014.44
2018-03-01,1017.33
2018-04-01,1013.25
2018-05-01,1015.28
2018-06-01,1014.57
2018-07-01,1020.47
2018-08-01,1017.03
2018-09-01,1016.65
2018-10-01,1010.45
2018-11-01,1010.86
2018-12-01,1007.65
2019-01-01,1003.79
2019-02-01,1014.63
2019-03-01,1010.06
2019-04-01,1011.57
2019-05-01,1014.74
2019-06-01,1016.91
2019-07-01,1016.14
2019-08-01,1015.4
2019-09-01,1014.04
2019-10-01,1014.5
2019-11-01,1009.74
2019-12-01,1007.8
2020-01-01,1010.16
2020-02-01,1011.12
2020-03-01,1019.99
2020-04-01,1014.0
2020-05-01,1012.72
2020-06-01,1015.56
2020-07-01,
2020-08-01,
2020-09-01,
2020-10-01,
2020-11-01,
2020-12-01,
